364,20
71,51,42
78,59,51
32,26,19
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
4,7,7
4,7,7
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
0,119,255
0,119,255
0,119,255
4,7,7
4,7,7
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
0,119,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
4,7,7
245,151,153
245,151,153
153,153,153
166,166,166
153,153,153
153,153,153
166,166,166
153,153,153
153,153,153
166,166,166
153,153,153
245,151,153
245,151,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
252,203,152
4,7,7
4,7,7
4,7,7
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
26,9,151
45,4,26
45,4,26
45,4,26
39,4,55
19,11,205
13,14,255
13,14,255
13,14,255
29,8,138
45,4,26
45,4,26
45,4,26
158,113,95
255,153,255
219,128,215
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
255,153,255
253,204,153
103,60,62
45,4,26
45,4,26
44,4,31
13,14,255
34,7,94
45,4,26
45,4,26
45,4,26
45,4,26
25,9,161
13,14,255
45,4,26
45,4,26
45,4,26
29,8,134
13,14,255
13,14,255
45,4,26
45,4,26
45,4,26
45,4,26
20,11,208
14,13,246
14,13,246
14,13,246
14,13,246
14,13,246
14,13,246
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
4,7,7
153,153,153
153,153,153
158,158,158
146,146,146
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
158,158,158
146,146,146
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
238,54,150
154,81,144
45,4,26
45,4,26
45,4,26
69,21,52
193,109,188
255,153,255
245,195,147
23,5,16
45,4,26
45,4,26
45,4,26
45,4,26
127,118,123
4,7,7
13,14,255
13,14,255
26,9,155
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
37,5,77
13,14,255
13,14,255
13,14,255
13,14,255
24,9,172
45,4,26
45,4,26
45,4,26
42,4,39
14,13,246
14,13,246
14,13,246
14,13,246
14,13,246
14,13,246
14,13,246
13,14,255
13,14,255
40,5,50
45,4,26
45,4,26
45,4,26
25,9,161
13,14,255
21,10,191
45,4,26
45,4,26
45,4,26
45,4,26
33,7,104
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
4,7,7
252,203,152
253,204,153
253,204,153
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
253,204,153
253,204,153
252,203,152
4,7,7
116,74,62
130,87,76
157,113,103
157,109,99
189,135,126
212,157,147
205,150,143
215,162,154
207,158,146
212,164,151
211,163,149
182,132,119
183,129,118
201,144,133
196,140,129
202,150,139
190,140,133
185,138,132
188,149,146
125,99,98
129,107,107
108,86,86
119,90,90
184,148,150
187,146,146
183,136,132
195,138,135
214,154,153
225,174,170
226,178,172
229,179,174
217,161,155
220,170,161
228,177,174
223,172,168
234,186,180
243,193,189
232,183,178
230,181,174
215,165,160
182,133,129
191,142,138
203,157,154
178,130,129
199,150,149
204,157,155
202,158,154
193,144,142
191,146,145
181,136,134
190,146,147
190,153,153
172,146,148
137,121,118
132,114,111
162,134,134
176,141,140
178,139,135
167,127,122
170,126,121
179,131,126
158,111,106
157,110,104
153,107,101
168,125,119
178,135,129
164,123,117
142,94,88
157,110,104
133,88,81
102,64,57
86,58,50
83,54,47
91,65,55
68,44,34
63,41,33
71,50,42
71,55,46
21,16,9
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
13,14,255
13,14,255
4,7,7
153,153,153
152,152,152
4,7,7
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
13,14,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
0,0,0
251,154,156
248,150,153
153,153,153
4,7,7
159,159,159
159,159,159
4,7,7
159,159,159
159,159,159
4,7,7
153,153,153
247,150,153
247,150,153
156,156,156
3,6,6
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
238,54,150
255,153,255
253,204,153
252,203,152
4,7,7
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,0,252
47,2,64
45,4,26
45,4,26
45,4,26
45,4,26
49,2,81
49,3,90
46,3,48
45,4,26
45,4,26
45,4,26
45,4,26
159,85,151
255,153,255
125,60,113
45,4,26
45,4,26
45,4,26
59,14,41
59,14,41
59,14,41
59,14,41
59,14,41
45,4,26
45,4,26
45,4,26
45,4,26
191,107,185
255,153,255
103,60,62
45,4,26
45,4,26
46,3,42
65,1,255
57,2,165
45,4,26
45,4,26
45,4,26
45,4,26
62,1,224
65,1,255
45,4,26
45,4,26
45,4,26
54,2,134
65,1,255
65,1,255
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
56,2,154
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
4,7,7
153,153,153
153,153,153
4,7,7
255,255,255
153,153,153
154,154,154
153,153,153
153,153,153
153,153,153
0,0,0
255,255,255
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
231,136,229
67,20,50
45,4,26
45,4,26
45,4,26
45,4,26
51,9,33
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
91,67,80
4,7,7
65,1,255
65,1,255
65,1,255
65,1,255
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
57,2,164
65,1,255
65,1,255
65,1,255
65,1,255
57,1,172
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
64,0,249
65,1,255
46,3,50
45,4,26
45,4,26
45,4,26
56,2,161
65,1,255
65,1,255
51,2,102
45,4,26
45,4,26
45,4,26
45,4,26
59,1,194
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
4,7,7
252,203,152
253,204,153
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
253,204,153
252,203,152
4,7,7
95,53,40
140,98,86
158,111,99
148,97,85
188,132,120
207,150,138
200,148,136
215,165,152
216,168,154
208,158,144
193,141,128
206,152,139
211,156,146
221,168,156
223,174,160
220,172,162
216,171,158
216,168,158
212,164,154
206,156,150
204,158,154
209,163,158
198,154,150
197,146,143
195,140,140
207,152,150
217,162,161
223,171,169
225,178,175
226,177,173
219,169,165
217,167,161
225,175,166
221,170,166
228,177,173
228,175,171
231,179,175
230,179,175
235,186,177
219,169,161
187,138,132
187,138,133
194,147,143
184,138,132
184,136,134
204,159,157
226,183,182
225,182,180
216,175,173
203,158,155
217,171,169
222,178,177
214,168,169
210,165,165
192,148,146
196,150,149
196,151,149
202,158,154
205,161,158
202,158,155
188,144,141
176,132,129
180,137,132
165,121,116
178,133,128
184,139,134
179,134,129
157,112,106
159,110,103
136,90,86
72,38,31
83,57,50
83,56,49
75,51,44
63,43,32
57,36,27
65,40,35
55,36,30
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
4,7,7
153,153,153
153,153,153
158,158,158
146,146,146
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
158,158,158
146,146,146
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
4,7,7
4,7,7
4,7,7
153,153,153
152,152,152
4,7,7
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
65,1,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
2,4,4
154,154,154
153,153,153
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
153,153,153
153,153,153
154,154,154
2,5,5
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
253,204,153
253,204,153
253,204,153
4,7,7
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
111,0,200
50,3,43
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
121,78,72
228,134,225
255,153,255
45,4,26
45,4,26
45,4,26
45,4,26
196,111,191
255,153,255
255,153,255
255,153,255
255,153,255
104,46,91
45,4,26
45,4,26
45,4,26
97,41,82
255,153,255
103,60,62
45,4,26
45,4,26
55,3,52
131,0,255
127,0,244
45,4,26
45,4,26
45,4,26
47,3,35
131,0,255
131,0,255
45,4,26
45,4,26
45,4,26
85,1,134
131,0,255
131,0,255
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
93,1,154
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
4,7,7
153,153,153
153,153,153
4,7,7
4,7,7
153,153,153
4,7,7
152,152,152
153,153,153
153,153,153
0,0,0
0,0,0
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
200,114,196
62,16,45
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
27,4,17
4,7,7
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
74,2,106
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
129,0,251
131,0,255
131,0,255
131,0,255
131,0,255
99,0,172
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
128,0,249
131,0,255
53,3,50
45,4,26
45,4,26
45,4,26
95,1,161
131,0,255
131,0,255
116,0,216
45,4,26
45,4,26
45,4,26
45,4,26
60,2,66
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
4,7,7
252,203,152
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
252,203,152
4,7,7
121,77,64
141,99,86
153,105,92
124,66,55
190,136,122
209,150,136
210,156,143
221,170,158
216,167,154
215,165,152
222,171,158
222,172,159
223,175,161
212,163,149
211,162,148
225,177,165
226,175,164
219,170,161
220,170,161
216,166,156
222,172,169
225,175,171
211,162,158
204,156,152
201,150,147
204,153,150
208,157,154
215,164,162
222,174,172
222,173,167
216,166,157
226,176,167
224,173,165
226,175,167
228,174,168
229,173,166
236,183,175
232,182,173
228,179,169
215,165,156
196,147,142
190,140,136
189,142,137
199,150,146
197,149,147
185,136,135
204,156,156
216,170,170
210,164,165
214,169,166
214,167,165
211,166,165
202,157,156
200,154,151
206,161,157
202,156,152
195,149,146
194,149,146
191,146,143
184,139,136
178,134,131
178,136,130
185,142,136
184,140,135
184,139,134
188,143,138
183,138,133
165,120,114
153,106,101
133,89,84
83,52,46
61,41,32
88,64,55
83,60,52
65,44,35
53,29,22
59,35,30
38,25,19
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
4,7,7
153,153,153
153,153,153
4,7,7
255,255,255
153,153,153
154,154,154
153,153,153
153,153,153
153,153,153
0,0,0
255,255,255
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
252,203,152
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
131,0,255
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
4,7,7
4,7,7
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
172,0,212
100,2,108
60,3,47
45,4,26
45,4,26
45,4,26
47,8,28
36,2,20
107,1,118
12,6,10
252,203,152
255,153,255
182,101,176
45,4,26
45,4,26
45,4,26
45,4,26
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
171,93,163
45,4,26
45,4,26
45,4,26
45,4,26
254,152,254
103,60,62
45,4,26
45,4,26
63,3,52
198,0,251
198,0,251
38,3,22
45,4,26
45,4,26
97,2,102
198,0,251
198,0,251
45,4,26
45,4,26
45,4,26
117,1,132
198,0,251
198,0,251
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
131,1,152
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
4,7,7
245,151,153
245,151,153
153,153,153
166,166,166
153,153,153
153,153,153
166,166,166
153,153,153
153,153,153
166,166,166
153,153,153
245,151,153
245,151,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
241,143,240
136,68,126
60,15,43
45,4,26
45,4,26
45,4,26
45,4,26
35,3,21
21,5,15
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
159,0,194
45,4,26
45,4,26
45,4,26
45,4,26
94,2,99
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
143,0,170
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
194,0,246
198,0,251
60,3,49
45,4,26
45,4,26
45,4,26
135,1,159
198,0,251
198,0,251
198,0,251
108,1,119
45,4,26
45,4,26
45,4,26
45,4,26
152,0,183
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
4,7,7
4,7,7
198,0,251
198,0,251
4,7,7
252,203,152
255,153,255
255,153,255
238,54,150
255,152,255
4,7,7
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
151,112,98
139,96,80
152,104,89
111,50,39
197,139,124
204,148,132
221,168,154
223,170,157
215,165,154
223,173,162
225,175,164
227,177,166
226,176,165
218,169,156
211,163,149
215,164,153
214,163,153
220,164,157
217,161,154
220,165,158
211,159,156
211,162,158
215,167,162
215,167,162
212,163,159
214,165,161
206,157,153
223,174,169
216,167,164
229,177,169
232,177,168
230,175,168
226,171,164
223,169,160
221,167,157
236,182,172
235,181,171
228,177,166
221,172,161
213,163,154
188,139,134
191,141,136
193,144,139
192,143,138
199,150,146
199,150,147
205,157,155
199,152,153
214,170,169
214,165,165
213,164,165
199,154,151
189,143,140
209,160,157
206,158,154
199,151,147
194,146,143
185,137,132
185,138,132
176,128,124
171,127,124
186,142,138
196,154,148
187,143,138
195,150,145
191,146,141
191,146,141
172,127,121
149,104,98
133,90,84
81,50,43
56,35,27
84,58,52
77,54,46
72,47,40
57,39,30
37,24,16
12,10,7
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
4,7,7
153,153,153
153,153,153
4,7,7
4,7,7
153,153,153
4,7,7
152,152,152
153,153,153
153,153,153
0,0,0
0,0,0
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
153,153,153
152,152,152
4,7,7
4,7,7
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
198,0,251
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
0,0,0
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,7,7
0,0,0
0,0,0
4,7,7
0,0,0
4,7,7
153,153,153
153,153,153
4,7,7
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
233,0,214
11,6,10
139,134,136
153,153,153
153,153,153
3,5,5
4,7,7
252,204,152
255,153,255
255,153,255
3,5,5
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
0,0,0
251,154,156
248,150,153
153,153,153
4,7,7
159,159,159
159,159,159
4,7,7
159,159,159
159,159,159
4,7,7
153,153,153
247,150,153
247,150,153
156,156,156
3,6,6
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
238,54,150
225,132,223
212,164,127
217,170,130
5,6,7
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
4,7,7
153,153,153
153,153,153
0,0,0
248,0,229
4,7,7
252,203,152
255,153,255
255,153,255
255,155,255
0,0,0
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
141,112,100
141,97,85
154,107,92
115,56,42
201,140,126
206,148,132
227,170,156
221,169,155
224,171,159
232,183,169
223,173,162
216,166,155
216,166,155
220,170,160
222,174,165
214,166,156
201,150,145
207,156,148
201,150,141
211,159,150
212,160,158
215,167,163
212,166,160
217,172,167
218,169,165
218,169,165
221,172,167
222,173,168
226,176,172
230,176,168
224,168,159
229,171,165
220,161,155
222,163,158
227,167,162
235,177,171
224,168,161
228,172,165
222,166,156
224,171,161
195,145,138
192,141,138
191,141,137
194,143,139
188,137,134
203,152,150
213,162,160
221,171,168
210,160,160
204,156,154
219,172,171
208,163,160
210,165,162
212,164,161
195,147,143
195,146,142
186,138,135
185,138,134
194,146,142
206,158,154
201,154,149
202,155,150
201,157,152
195,151,146
195,150,146
192,147,144
187,142,138
175,130,124
149,105,99
133,88,82
80,44,36
74,45,39
79,51,45
67,41,34
65,41,37
50,37,30
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
4,7,7
245,151,153
245,151,153
153,153,153
166,166,166
153,153,153
153,153,153
166,166,166
153,153,153
153,153,153
166,166,166
153,153,153
245,151,153
245,151,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
252,203,152
4,7,7
4,7,7
4,7,7
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
248,0,229
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
4,7,7
158,158,158
158,158,158
0,0,0
255,0,160
4,7,7
158,158,158
158,158,158
0,0,0
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
4,7,7
159,159,159
159,159,159
0,0,0
255,0,160
0,0,0
159,159,159
159,159,159
4,7,7
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
4,7,7
4,7,7
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
255,0,160
255,0,160
255,0,160
4,7,7
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
2,4,4
154,154,154
153,153,153
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
153,153,153
153,153,153
154,154,154
2,5,5
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
253,204,153
253,204,153
253,204,153
4,7,7
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
4,7,7
153,153,153
153,153,153
153,153,153
3,5,5
4,7,7
252,204,152
255,153,255
255,153,255
3,5,5
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
55,48,41
148,107,94
145,98,82
135,79,66
199,139,125
207,145,130
217,161,146
225,170,156
231,177,164
227,177,167
232,180,169
223,173,162
221,171,160
228,178,168
226,177,170
227,179,169
227,177,166
227,178,166
215,165,154
222,172,161
223,172,166
231,183,177
230,183,177
229,182,176
228,179,174
224,175,171
232,183,178
222,172,164
233,185,175
227,174,162
228,172,160
222,161,151
228,167,157
228,170,159
231,173,162
234,175,169
234,175,169
234,175,170
231,174,167
229,172,165
200,146,139
192,143,135
193,138,131
198,143,135
189,134,127
190,136,131
210,159,154
219,168,164
218,169,165
222,174,171
203,157,154
205,159,156
217,172,169
217,169,167
209,160,156
217,168,162
208,160,156
210,162,158
213,165,161
208,160,156
211,162,157
208,159,154
209,160,155
198,151,147
202,154,150
196,148,144
183,134,130
176,132,124
150,103,95
130,83,74
95,58,49
69,40,34
58,29,23
66,37,31
59,33,30
34,24,17
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
0,0,0
251,154,156
248,150,153
153,153,153
4,7,7
159,159,159
159,159,159
4,7,7
159,159,159
159,159,159
4,7,7
153,153,153
247,150,153
247,150,153
156,156,156
3,6,6
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
238,54,150
255,153,255
253,204,153
252,203,152
4,7,7
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,160
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
2,5,5
2,5,5
2,5,5
255,0,103
255,0,103
2,5,5
2,5,5
2,5,5
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
1,4,4
1,4,4
1,4,4
255,0,103
255,0,103
255,0,103
1,4,4
1,4,4
1,4,4
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
255,0,103
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
255,0,103
